grammar:S1
S0 -> ÿ
S0 -> _ S0
S0 -> a S0
S0 -> b S0
S0 -> c S0
S0 -> d S0
S0 -> e S0
S0 -> f S0
S0 -> g S0
S0 -> h S0
S0 -> i S0
S0 -> j S0
S0 -> k S0
S0 -> l S0
S0 -> m S0
S0 -> n S0
S0 -> o S0
S0 -> p S0
S0 -> q S0
S0 -> r S0
S0 -> s S0
S0 -> t S0
S0 -> u S0
S0 -> v S0
S0 -> w S0
S0 -> x S0
S0 -> y S0
S0 -> z S0
S0 -> 0 S0
S0 -> 1 S0
S0 -> 2 S0
S0 -> 3 S0
S0 -> 4 S0
S0 -> 5 S0
S0 -> 6 S0
S0 -> 7 S0
S0 -> 8 S0
S0 -> 9 S0
S0 -> ÿ
S1 -> _ S0
S1 -> a S0
S1 -> b S0
S1 -> c S0
S1 -> d S0
S1 -> e S0
S1 -> f S0
S1 -> g S0
S1 -> h S0
S1 -> i S0
S1 -> j S0
S1 -> k S0
S1 -> l S0
S1 -> m S0
S1 -> n S0
S1 -> o S0
S1 -> p S0
S1 -> q S0
S1 -> r S0
S1 -> s S0
S1 -> t S0
S1 -> u S0
S1 -> v S0
S1 -> w S0
S1 -> x S0
S1 -> y S0
S1 -> z S0
S0 -> ÿ
